
  Scanning AutoAnnotate.cmt Source:AutoAnnotate.res
  addValueReference VariantsWithPayload.res:68:4 --> VariantsWithPayload.res:82:6
  addValueReference VariantsWithPayload.res:68:4 --> VariantsWithPayload.res:82:9
  addValueReference VariantsWithPayload.res:68:4 --> VariantsWithPayload.res:82:12
  addValueReference VariantsWithPayload.res:68:4 --> VariantsWithPayload.res:68:31
  addVariantCaseDeclaration R VariantsWithPayload.res:90:19 path:+VariantsWithPayload.variant1Int
  addValueReference VariantsWithPayload.res:93:4 --> VariantsWithPayload.res:93:23
  addVariantCaseDeclaration R VariantsWithPayload.res:96:22 path:+VariantsWithPayload.variant1Object
  addValueReference VariantsWithPayload.res:99:4 --> VariantsWithPayload.res:99:26
  Implementation 0
  Implementation 0
  Implementation 0
  extendTypeDependencies DeadTest.res:38:11 --> DeadTest.res:35:11
  addTypeReference DeadTest.res:35:11 --> DeadTest.res:38:11
  extendTypeDependencies DeadTest.res:35:11 --> DeadTest.res:38:11
  addTypeReference DeadTest.res:38:11 --> DeadTest.res:35:11
  extendTypeDependencies DeadTest.res:137:13 --> DeadTest.res:134:11
  addTypeReference DeadTest.res:134:11 --> DeadTest.res:137:13
  extendTypeDependencies DeadTest.res:134:11 --> DeadTest.res:137:13
  addTypeReference DeadTest.res:137:13 --> DeadTest.res:134:11
  extendTypeDependencies DeadRT.res:2:2 --> DeadRT.resi:2:2
  addTypeReference DeadRT.resi:2:2 --> DeadRT.res:2:2
  extendTypeDependencies DeadRT.resi:2:2 --> DeadRT.res:2:2
  addTypeReference DeadRT.res:2:2 --> DeadRT.resi:2:2
  extendTypeDependencies DeadTypeTest.res:7:2 --> DeadTypeTest.resi:7:2
  addTypeReference DeadTypeTest.resi:7:2 --> DeadTypeTest.res:7:2
  extendTypeDependencies DeadTypeTest.resi:7:2 --> DeadTypeTest.res:7:2
  addTypeReference DeadTypeTest.res:7:2 --> DeadTypeTest.resi:7:2
  extendTypeDependencies InnerModuleTypes.res:2:11 --> InnerModuleTypes.resi:2:11
  addTypeReference InnerModuleTypes.resi:2:11 --> InnerModuleTypes.res:2:11
  extendTypeDependencies InnerModuleTypes.resi:2:11 --> InnerModuleTypes.res:2:11
  addTypeReference InnerModuleTypes.res:2:11 --> InnerModuleTypes.resi:2:11
  extendTypeDependencies DeadTypeTest.res:8:2 --> DeadTypeTest.resi:8:2
  addTypeReference DeadTypeTest.resi:8:2 --> DeadTypeTest.res:8:2
  extendTypeDependencies DeadTypeTest.resi:8:2 --> DeadTypeTest.res:8:2
  addTypeReference DeadTypeTest.res:8:2 --> DeadTypeTest.resi:8:2
  extendTypeDependencies DeadRT.res:3:2 --> DeadRT.resi:3:2
  addTypeReference DeadRT.resi:3:2 --> DeadRT.res:3:2
  extendTypeDependencies DeadRT.resi:3:2 --> DeadRT.res:3:2
  addTypeReference DeadRT.res:3:2 --> DeadRT.resi:3:2
  extendTypeDependencies FirstClassModulesInterface.res:3:2 --> FirstClassModulesInterface.resi:4:2
  addTypeReference FirstClassModulesInterface.resi:4:2 --> FirstClassModulesInterface.res:3:2
  extendTypeDependencies FirstClassModulesInterface.resi:4:2 --> FirstClassModulesInterface.res:3:2
  addTypeReference FirstClassModulesInterface.res:3:2 --> FirstClassModulesInterface.resi:4:2
  extendTypeDependencies InnerModuleTypes.res:2:11 --> InnerModuleTypes.resi:2:11
  addTypeReference InnerModuleTypes.resi:2:11 --> InnerModuleTypes.res:2:11
  extendTypeDependencies InnerModuleTypes.resi:2:11 --> InnerModuleTypes.res:2:11
  addTypeReference InnerModuleTypes.res:2:11 --> InnerModuleTypes.resi:2:11
  extendTypeDependencies FirstClassModulesInterface.res:2:2 --> FirstClassModulesInterface.resi:3:2
  addTypeReference FirstClassModulesInterface.resi:3:2 --> FirstClassModulesInterface.res:2:2
  extendTypeDependencies FirstClassModulesInterface.resi:3:2 --> FirstClassModulesInterface.res:2:2
  addTypeReference FirstClassModulesInterface.res:2:2 --> FirstClassModulesInterface.resi:3:2
  extendTypeDependencies DeadTypeTest.res:2:2 --> DeadTypeTest.resi:2:2
  addTypeReference DeadTypeTest.resi:2:2 --> DeadTypeTest.res:2:2
  extendTypeDependencies DeadTypeTest.resi:2:2 --> DeadTypeTest.res:2:2
  addTypeReference DeadTypeTest.res:2:2 --> DeadTypeTest.resi:2:2
  extendTypeDependencies FirstClassModulesInterface.res:2:2 --> FirstClassModulesInterface.resi:3:2
  addTypeReference FirstClassModulesInterface.resi:3:2 --> FirstClassModulesInterface.res:2:2
  extendTypeDependencies FirstClassModulesInterface.resi:3:2 --> FirstClassModulesInterface.res:2:2
  addTypeReference FirstClassModulesInterface.res:2:2 --> FirstClassModulesInterface.resi:3:2
  extendTypeDependencies DeadTypeTest.res:7:2 --> DeadTypeTest.resi:7:2
  addTypeReference DeadTypeTest.resi:7:2 --> DeadTypeTest.res:7:2
  extendTypeDependencies DeadTypeTest.resi:7:2 --> DeadTypeTest.res:7:2
  addTypeReference DeadTypeTest.res:7:2 --> DeadTypeTest.resi:7:2
  extendTypeDependencies DeadTypeTest.res:2:2 --> DeadTypeTest.resi:2:2
  addTypeReference DeadTypeTest.resi:2:2 --> DeadTypeTest.res:2:2
  extendTypeDependencies DeadTypeTest.resi:2:2 --> DeadTypeTest.res:2:2
  addTypeReference DeadTypeTest.res:2:2 --> DeadTypeTest.resi:2:2
  extendTypeDependencies DeadTypeTest.res:10:2 --> DeadTypeTest.resi:10:2
  addTypeReference DeadTypeTest.resi:10:2 --> DeadTypeTest.res:10:2
  extendTypeDependencies DeadTypeTest.resi:10:2 --> DeadTypeTest.res:10:2
  addTypeReference DeadTypeTest.res:10:2 --> DeadTypeTest.resi:10:2
  extendTypeDependencies DeadTypeTest.res:9:2 --> DeadTypeTest.resi:9:2
  addTypeReference DeadTypeTest.resi:9:2 --> DeadTypeTest.res:9:2
  extendTypeDependencies DeadTypeTest.resi:9:2 --> DeadTypeTest.res:9:2
  addTypeReference DeadTypeTest.res:9:2 --> DeadTypeTest.resi:9:2
  extendTypeDependencies DeadTypeTest.res:3:2 --> DeadTypeTest.resi:3:2
  addTypeReference DeadTypeTest.resi:3:2 --> DeadTypeTest.res:3:2
  extendTypeDependencies DeadTypeTest.resi:3:2 --> DeadTypeTest.res:3:2
  addTypeReference DeadTypeTest.res:3:2 --> DeadTypeTest.resi:3:2
  extendTypeDependencies DeadRT.res:3:2 --> DeadRT.resi:3:2
  addTypeReference DeadRT.resi:3:2 --> DeadRT.res:3:2
  extendTypeDependencies DeadRT.resi:3:2 --> DeadRT.res:3:2
  addTypeReference DeadRT.res:3:2 --> DeadRT.resi:3:2
  extendTypeDependencies DeadTypeTest.res:8:2 --> DeadTypeTest.resi:8:2
  addTypeReference DeadTypeTest.resi:8:2 --> DeadTypeTest.res:8:2
  extendTypeDependencies DeadTypeTest.resi:8:2 --> DeadTypeTest.res:8:2
  addTypeReference DeadTypeTest.res:8:2 --> DeadTypeTest.resi:8:2
  extendTypeDependencies FirstClassModulesInterface.res:3:2 --> FirstClassModulesInterface.resi:4:2
  addTypeReference FirstClassModulesInterface.resi:4:2 --> FirstClassModulesInterface.res:3:2
  extendTypeDependencies FirstClassModulesInterface.resi:4:2 --> FirstClassModulesInterface.res:3:2
  addTypeReference FirstClassModulesInterface.res:3:2 --> FirstClassModulesInterface.resi:4:2
  extendTypeDependencies DeadTypeTest.res:3:2 --> DeadTypeTest.resi:3:2
  addTypeReference DeadTypeTest.resi:3:2 --> DeadTypeTest.res:3:2
  extendTypeDependencies DeadTypeTest.resi:3:2 --> DeadTypeTest.res:3:2
  addTypeReference DeadTypeTest.res:3:2 --> DeadTypeTest.resi:3:2
  extendTypeDependencies DeadRT.res:2:2 --> DeadRT.resi:2:2
  addTypeReference DeadRT.resi:2:2 --> DeadRT.res:2:2
  extendTypeDependencies DeadRT.resi:2:2 --> DeadRT.res:2:2
  addTypeReference DeadRT.res:2:2 --> DeadRT.resi:2:2
  extendTypeDependencies DeadTypeTest.res:10:2 --> DeadTypeTest.resi:10:2
  addTypeReference DeadTypeTest.resi:10:2 --> DeadTypeTest.res:10:2
  extendTypeDependencies DeadTypeTest.resi:10:2 --> DeadTypeTest.res:10:2
  addTypeReference DeadTypeTest.res:10:2 --> DeadTypeTest.resi:10:2
  extendTypeDependencies DeadTypeTest.res:9:2 --> DeadTypeTest.resi:9:2
  addTypeReference DeadTypeTest.resi:9:2 --> DeadTypeTest.res:9:2
  extendTypeDependencies DeadTypeTest.resi:9:2 --> DeadTypeTest.res:9:2
  addTypeReference DeadTypeTest.res:9:2 --> DeadTypeTest.resi:9:2
  extendTypeDependencies TypeReexportCrossFileB.res:4:2 --> TypeReexportCrossFileA.res:5:2
  addTypeReference TypeReexportCrossFileA.res:5:2 --> TypeReexportCrossFileB.res:4:2
  extendTypeDependencies TypeReexportCrossFileA.res:5:2 --> TypeReexportCrossFileB.res:4:2
  addTypeReference TypeReexportCrossFileB.res:4:2 --> TypeReexportCrossFileA.res:5:2
  extendTypeDependencies TypeReexportCrossFileB.res:5:2 --> TypeReexportCrossFileA.res:6:2
  addTypeReference TypeReexportCrossFileA.res:6:2 --> TypeReexportCrossFileB.res:5:2
  extendTypeDependencies TypeReexportCrossFileA.res:6:2 --> TypeReexportCrossFileB.res:5:2
  addTypeReference TypeReexportCrossFileB.res:5:2 --> TypeReexportCrossFileA.res:6:2
  extendTypeDependencies TypeReexport.res:110:39 --> TypeReexport.res:109:22
  addTypeReference TypeReexport.res:109:22 --> TypeReexport.res:110:39
  extendTypeDependencies TypeReexport.res:109:22 --> TypeReexport.res:110:39
  addTypeReference TypeReexport.res:110:39 --> TypeReexport.res:109:22
  extendTypeDependencies TypeReexport.res:110:41 --> TypeReexport.res:109:24
  addTypeReference TypeReexport.res:109:24 --> TypeReexport.res:110:41
  extendTypeDependencies TypeReexport.res:109:24 --> TypeReexport.res:110:41
  addTypeReference TypeReexport.res:110:41 --> TypeReexport.res:109:24
  extendTypeDependencies TypeReexport.res:92:39 --> TypeReexport.res:91:22
  addTypeReference TypeReexport.res:91:22 --> TypeReexport.res:92:39
  extendTypeDependencies TypeReexport.res:91:22 --> TypeReexport.res:92:39
  addTypeReference TypeReexport.res:92:39 --> TypeReexport.res:91:22
  extendTypeDependencies TypeReexport.res:92:41 --> TypeReexport.res:91:24
  addTypeReference TypeReexport.res:91:24 --> TypeReexport.res:92:41
  extendTypeDependencies TypeReexport.res:91:24 --> TypeReexport.res:92:41
  addTypeReference TypeReexport.res:92:41 --> TypeReexport.res:91:24
  extendTypeDependencies TypeReexport.res:76:4 --> TypeReexport.res:70:4
  addTypeReference TypeReexport.res:70:4 --> TypeReexport.res:76:4
  extendTypeDependencies TypeReexport.res:70:4 --> TypeReexport.res:76:4
  addTypeReference TypeReexport.res:76:4 --> TypeReexport.res:70:4
  extendTypeDependencies TypeReexport.res:77:4 --> TypeReexport.res:71:4
  addTypeReference TypeReexport.res:71:4 --> TypeReexport.res:77:4
  extendTypeDependencies TypeReexport.res:71:4 --> TypeReexport.res:77:4
  addTypeReference TypeReexport.res:77:4 --> TypeReexport.res:71:4
  extendTypeDependencies TypeReexport.res:53:4 --> TypeReexport.res:48:4
  addTypeReference TypeReexport.res:48:4 --> TypeReexport.res:53:4
  extendTypeDependencies TypeReexport.res:48:4 --> TypeReexport.res:53:4
  addTypeReference TypeReexport.res:53:4 --> TypeReexport.res:48:4
  extendTypeDependencies TypeReexport.res:54:4 --> TypeReexport.res:49:4
  addTypeReference TypeReexport.res:49:4 --> TypeReexport.res:54:4
  extendTypeDependencies TypeReexport.res:49:4 --> TypeReexport.res:54:4
  addTypeReference TypeReexport.res:54:4 --> TypeReexport.res:49:4
  extendTypeDependencies TypeReexport.res:32:4 --> TypeReexport.res:27:4
  addTypeReference TypeReexport.res:27:4 --> TypeReexport.res:32:4
  extendTypeDependencies TypeReexport.res:27:4 --> TypeReexport.res:32:4
  addTypeReference TypeReexport.res:32:4 --> TypeReexport.res:27:4
  extendTypeDependencies TypeReexport.res:33:4 --> TypeReexport.res:28:4
  addTypeReference TypeReexport.res:28:4 --> TypeReexport.res:33:4
  extendTypeDependencies TypeReexport.res:28:4 --> TypeReexport.res:33:4
  addTypeReference TypeReexport.res:33:4 --> TypeReexport.res:28:4
  addValueReference TestDeadExn.res:1:7 --> DeadExn.res:1:0
  
Forward Liveness Analysis

    decls: 695
    roots(external targets): 134
    decl-deps: decls_with_out=407 edges_to_decls=288

    Root (annotated): Value +Hooks.+default
    Root (external ref): Value +FirstClassModules.M.InnerModule2.+k
    Root (external ref): VariantCase DeadRT.moduleAccessPath.Root
    Root (external ref): Value +TypeReexport.VariantUseOriginal.+value
    Root (annotated): Value +NestedModules.Universe.Nested2.Nested3.+nested3Function
    Root (annotated): Value +ImportJsValue.+areaValue
    Root (external ref): Value +CreateErrorHandler2.Error2.+notification
    Root (annotated): Value +DeadTest.+fortyTwoButExported
    Root (annotated): Value +ScopedAnnotationsOverride.M.+live1
    Root (external ref): RecordLabel +DeadTest.inlineRecord.IR.b
    Root (annotated): Value +Docstrings.+twoU
    Root (external ref): RecordLabel +TypeReexportCrossFileB.reexportedRecord.usedField
    Root (annotated): Value +NestedModules.Universe.Nested2.+nested2Function
    Root (annotated): Value +Tuples.+marry
    Root (annotated): Value +Docstrings.+unitArgWithoutConversionU
    Root (annotated): Value +Types.+i64Const
    Root (external ref): VariantCase +DeadTypeTest.deadType.OnlyInImplementation
    Root (annotated): Value +TestImport.+valueStartingWithUpperCaseLetter
    Root (external ref): Value +TypeReexport.VariantUseReexported.+value
    Root (external ref): Value +OptionalArgsLiveDead.+liveCaller
    Root (annotated): RecordLabel +ImportHookDefault.props.renderMe
    Root (annotated): Value +TypeParams3.+test
    Root (annotated): Value +Variants.+sunday
    Root (annotated): Value +NestedModules.Universe.Nested2.Nested3.+nested3Value
    Root (annotated): Value +DeadTest.GloobLive.+globallyLive2
    Root (annotated): Value +Hooks.+functionWithRenamedArgs
    Root (external ref): RecordLabel +Unison.t.doc
    Root (annotated): Value +Tuples.+computeAreaWithIdent
    Root (annotated): Value +LetPrivate.+y
    Root (annotated): Value +TestImport.+innerStuffContentsAsEmptyObject
    Root (external ref): Value +TestOptArg.+notSuppressesOptArgs
    Root (annotated): Value +Types.+testFunctionOnOptionsAsArgument
    Root (annotated): Value +Docstrings.+two
    Root (annotated): Value +Tuples.+getFirstName
    Root (annotated): Value +Uncurried.+uncurried3
    Root (external ref): Value +Newton.+f
    Root (external ref): RecordLabel +Records.record.v
    Root (external ref): VariantCase +DeadTest.VariantUsedOnlyInImplementation.t.A
    Root (annotated): Value +DeadTest.GloobLive.+globallyLive3
    Root (external ref): Value +Hooks.RenderPropRequiresConversion.+car
    Root (external ref): RecordLabel +Records.person.address
    Root (annotated): Value +Variants.+testConvert2
    Root (annotated): Value +Tuples.+coord2d
    Root (external ref): Value +CreateErrorHandler1.Error1.+notification
    Root (annotated): Value +Uncurried.+sumU2
    Root (annotated): Value +TransitiveType3.+convertT3
    Root (annotated): Value +Variants.+swap
    Root (annotated): Value +Shadow.+test
    Root (annotated): Value +Uncurried.+uncurried1
    Root (annotated): Value +Variants.+testConvert3
    Root (annotated): Value +DeadTest.+thisIsMarkedLive
    Root (annotated): Value +NestedModules.+notNested
    Root (annotated): Value +Records.+computeArea
    Root (external ref): RecordLabel +TypeReexport.UseOriginal.reexportedType.directlyUsed
    Root (annotated): Value +ImportJsValue.+convertVariant
    Root (annotated): Value +Uncurried.+curried3
    Root (annotated): Value +Docstrings.+tree
    Root (annotated): Value +ImportHooks.+foo
    Root (annotated): RecordLabel +ImportIndex.props.method
    Root (annotated): Value +Docstrings.+unnamed2U
    Root (external ref): Value +FirstClassModules.M.Z.+u
    Root (annotated): Value +Uncurried.+callback2U
    Root (annotated): Value +ImportJsValue.+default
    Root (annotated): Value +VariantsWithPayload.+testVariant1Int
    Root (external ref): Value +DynamicallyLoadedComponent.+make
    Root (annotated): Value +Uncurried.+uncurried2
    Root (annotated): Value +UseImportJsValue.+useTypeImportedInOtherModule
    Root (annotated): Value +Hooks.NoProps.+make
    Root (external ref): Value +OptArg.+foo
    Root (annotated): Value +Variants.+fortytwoOK
    Root (external ref): Value OptArg.+bar
    Root (annotated): Value +Records.+payloadValue
    Root (external ref): RecordLabel +DeadTest.props.s
    Root (annotated): Value +TestEmitInnerModules.Inner.+y
    Root (external ref): VariantCase InnerModuleTypes.I.t.Foo
    Root (annotated): Value +Types.+selfRecursiveConverter
    Root (external ref): Value +DeadTest.+thisIsUsedTwice
    Root (annotated): Value +Opaque.+testConvertNestedRecordFromOtherFile
    Root (annotated): Value +Hooks.Inner.Inner2.+make
    Root (external ref): RecordLabel +Hooks.Inner.Inner2.props.vehicle
    Root (external ref): Value +OptArg.+bar
    Root (annotated): Value +TestFirstClassModules.+convertRecord
    Root (external ref): VariantCase DeadTypeTest.deadType.OnlyInInterface
    Root (external ref): RecordLabel +Records.myRecBsAs.type_
    Root (external ref): VariantCase +Unison.break.Never
    Root (annotated): Value +ImportJsValue.+higherOrder
    Root (annotated): Value +Variants.+restResult3
    Root (external ref): RecordLabel +Tuples.person.name
    Root (external ref): Value +FirstClassModules.M.InnerModule3.+k3
    Root (external ref): VariantCase +Unison.break.Always
    Root (external ref): RecordLabel +Records.coord.x
    Root (annotated): RecordLabel +DeadTypeTest.record.y
    Root (annotated): Value +TestImport.+defaultValue
    Root (external ref): Value +OptArg.+threeArgs
    Root (annotated): Value +Types.+setMatch
    Root (external ref): RecordLabel +TypeReexport.UseReexported.reexportedType.usedField
    Root (annotated): Value +Docstrings.+signMessage
    Root (external ref): Value +DeadExn.+eInside
    Root (external ref): VariantCase +DeadTest.inlineRecord.IR
    Root (external ref): RecordLabel +ComponentAsProp.props.button
    Root (annotated): Value +ImportJsValue.+returnedFromHigherOrder
    Root (annotated): Value +TestImport.+innerStuffContents
    Root (external ref): Value +ModuleExceptionBug.+ddjdj
    Root (annotated): Value +TransitiveType1.+convert
    Root (annotated): Value +ImportHooks.+make
    Root (external ref): Value +DeadTest.+make
    Root (annotated): Value +Records.+testMyRecBsAs
    Root (external ref): Value +DeadTest.+ira
    Root (external ref): Value +Unison.+toString
    Root (external ref): Value +DeadTest.+deadIncorrect
    Root (annotated): Value +Records.+origin
    Root (annotated): Value +Variants.+onlySunday
    Root (annotated): Value +Docstrings.+treeU
    Root (annotated): Value +Docstrings.+unnamed1
    Root (annotated): Value +TypeParams3.+test2
    Root (annotated): Value +Tuples.+origin
    Root (annotated): Value +Uncurried.+sumCurried
    Root (annotated): Value +Docstrings.+unitArgWithConversionU
    Root (annotated): Value +Tuples.+computeArea
    Root (annotated): Value +References.+get
    Root (annotated): Value +ModuleAliases.+testNested
    Root (external ref): Value +FirstClassModules.SomeFunctor.+ww
    Root (external ref): VariantCase +DeadTest.WithInclude.t.A
    Root (external ref): Value +Unison.+group
    Root (annotated): Value +ImportJsValue.+area
    Root (annotated): Value +Records.+testMyRec
    Root (external ref): RecordLabel +Uncurried.auth.login
    Root (annotated): Value +ImportJsValue.+roundedNumber
    Root (external ref): RecordLabel +RepeatedLabel.tabState.a
    Root (external ref): Value ErrorHandler.Make.+notify
    Root (annotated): Value +References.+make
    Root (annotated): Value +Shadow.+test
    Root (external ref): RecordLabel +Types.mutuallyRecursiveA.b
    Root (annotated): RecordLabel +ImportHooks.props.renderMe
    Root (annotated): Value +TestPromise.+convert
    Root (external ref): Value +EmptyArray.Z.+make
    Root (annotated): Value +ScopedAnnotationsLiveVsDead.LiveScope.+root
    Root (external ref): Value +Newton.+result
    Root (annotated): Value +Records.+findAllAddresses
    Root (annotated): Value +ImportJsValue.+useGetProp
    Root (annotated): Value +Variants.+id2
    Root (annotated): Value +Uncurried.+sumU
    Root (external ref): Value +TestOptArg.+bar
    Root (external ref): RecordLabel +DeadTest.record.yyy
    Root (annotated): Value +Docstrings.+one
    Root (annotated): Value +Hooks.Inner.+make
    Root (external ref): Value +OptArg.+twoArgs
    Root (annotated): Value +OcamlWarningSuppressToplevel.+suppressed1
    Root (external ref): RecordLabel +Records.business2.address2
    Root (annotated): Value +Tuples.+testTuple
    Root (annotated): Value +Records.+testMyObj2
    Root (annotated): Value +Uncurried.+callback2
    Root (external ref): Value +DeadTest.VariantUsedOnlyInImplementation.+a
    Root (annotated): Value +ImportMyBanner.+make
    Root (external ref): RecordLabel +Records.payload.payload
    Root (annotated): Value +ImportJsValue.+returnMixedArray
    Root (annotated): Value +TestEmitInnerModules.Outer.Medium.Inner.+y
    Root (annotated): Value +TestEmitInnerModules.Inner.+x
    Root (external ref): Value +OptArg.+wrapOneArg
    Root (external ref): RecordLabel +ComponentAsProp.props.title
    Root (annotated): Value +Records.+findAddress
    Root (annotated): Value +Uncurried.+callback
    Root (annotated): Value +VariantsWithPayload.+printVariantWithPayload
    Root (annotated): Value +TestImmutableArray.+testImmutableArrayGet
    Root (external ref): Value +TypeReexport.UseOriginal.+value
    Root (annotated): Value +Docstrings.+unnamed2
    Root (annotated): Value +Hooks.RenderPropRequiresConversion.+make
    Root (annotated): Value +LetPrivate.local_1.+x
    Root (annotated): Value +TestImport.+make
    Root (external ref): RecordLabel +Unison.t.break
    Root (annotated): Value +Docstrings.+grouped
    Root (annotated): Value +OcamlWarningSuppressToplevel.M.+suppressed4
    Root (annotated): Value +Types.+optFunction
    Root (annotated): Value +Records.+getPayloadRecordPlusOne
    Root (annotated): Value +Types.+swap
    Root (annotated): Value +Types.+jsonStringify
    Root (annotated): RecordLabel +ImportHookDefault.props.person
    Root (annotated): Value +Variants.+saturday
    Root (external ref): VariantCase +Docstrings.t.A
    Root (annotated): Value +OcamlWarningSuppressToplevel.M.+suppressed3
    Root (annotated): Value +Records.+findAddress2
    Root (annotated): Value +Uncurried.+uncurried0
    Root (annotated): Value +Records.+someBusiness
    Root (external ref): RecordLabel +Hooks.vehicle.name
    Root (annotated): Value +Uncurried.+sumLblCurried
    Root (annotated): Value +References.+preserveRefIdentity
    Root (annotated): Value +Types.+jsStringT
    Root (annotated): Value +Variants.+restResult1
    Root (external ref): VariantCase +TypeReexport.VariantUseReexported.reexportedType.A
    Root (annotated): Value +ImportJsValue.+polymorphic
    Root (annotated): Value +References.+set
    Root (external ref): Value +DeadTest.MM.+x
    Root (annotated): Value +ModuleAliases.+testInner
    Root (external ref): RecordLabel +ComponentAsProp.props.description
    Root (annotated): Value +Docstrings.+useParamU
    Root (annotated): Value +ImportJsValue.+useColor
    Root (annotated): Value +Tuples.+changeSecondAge
    Root (annotated): RecordLabel +DeadTest.inlineRecord.IR.e
    Root (annotated): Value +Docstrings.+unnamed1U
    Root (annotated): Value +Records.+recordValue
    Root (annotated): Value +ImportHookDefault.+make
    Root (annotated): Value +Types.+map
    Root (annotated): Value +Types.+testInstantiateTypeParameter
    Root (annotated): RecordLabel +DeadTypeTest.record.x
    Root (external ref): RecordLabel +Records.myRec.type_
    Root (annotated): Value +TestOptArg.+liveSuppressesOptArgs
    Root (annotated): Value NestedModulesInSignature.Universe.+theAnswer
    Root (annotated): Value +Docstrings.+unitArgWithoutConversion
    Root (annotated): Value +References.+create
    Root (annotated): Value +Types.+currentTime
    Root (annotated): Value +Records.+someBusiness2
    Root (annotated): Value +FirstClassModules.+testConvert
    Root (external ref): RecordLabel +DeadTest.inlineRecord.IR.c
    Root (external ref): RecordLabel +Records.coord.z
    Root (annotated): Value +Types.+someIntList
    Root (annotated): Value +Types.+jsString2T
    Root (annotated): Value +Records.+coord2d
    Root (external ref): RecordLabel +DynamicallyLoadedComponent.props.s
    Root (external ref): RecordLabel +Tuples.person.age
    Root (annotated): Value +NestedModules.Universe.+someString
    Root (annotated): Value +TestFirstClassModules.+convertInterface
    Root (external ref): RecordLabel +TestPromise.fromPayload.s
    Root (annotated): Value +Types.+testMarshalFields
    Root (external ref): RecordLabel +VariantsWithPayload.payload.x
    Root (annotated): RecordLabel +ImportHooks.props.children
    Root (external ref): VariantCase +DeadTypeTest.t.A
    Root (annotated): Value +Docstrings.+oneU
    Root (annotated): RecordLabel +DeadTypeTest.record.z
    Root (annotated): Value +Docstrings.+flat
    Root (annotated): Value +NestedModules.Universe.Nested2.+nested2Value
    Root (annotated): Value +Records.+testMyObj
    Root (external ref): VariantCase DeadTypeTest.deadType.InBoth
    Root (annotated): Value +ScopedAnnotationsOverride.M.+live2
    Root (annotated): Value +Records.+testMyRecBsAs2
    Root (annotated): Value +VariantsWithPayload.+testManyPayloads
    Root (annotated): Value +FirstClassModules.+someFunctorAsFunction
    Root (annotated): Value +Records.+computeArea3
    Root (annotated): Value +Variants.+fortytwoBAD
    Root (external ref): Value +DeadTest.+thisIsUsedOnce
    Root (external ref): Value ImmutableArray.+fromArray
    Root (external ref): Value +RepeatedLabel.+userData
    Root (annotated): Value +Variants.+testConvert2to3
    Root (external ref): Value +OptArg.+wrapfourArgs
    Root (annotated): Value +ImportJsValue.+round
    Root (annotated): Value +TestModuleAliases.+testInner2
    Root (annotated): Value +VariantsWithPayload.+testSimpleVariant
    Root (annotated): Value +TestFirstClassModules.+convert
    Root (external ref): VariantCase +DeadRT.moduleAccessPath.Kaboom
    Root (external ref): Value +TypeReexport.UseReexported.+value
    Root (external ref): Value +DeadCodeImplementation.M.+x
    Root (annotated): Value +VariantsWithPayload.+testVariantWithPayloads
    Root (annotated): Value +Variants.+restResult2
    Root (annotated): Value +Docstrings.+useParam
    Root (annotated): Value +Records.+getPayload
    Root (external ref): VariantCase +Unison.break.IfNeed
    Root (annotated): Value +ScopedAnnotationsOverride.M.NestedInLive.+nestedLive
    Root (external ref): Value +FirstClassModules.M.+y
    Root (external ref): RecordLabel +Uncurried.authU.loginU
    Root (annotated): Value +ModuleAliases.+testInner2
    Root (annotated): RecordLabel +ImportHooks.props.person
    Root (external ref): Value DeadValueTest.+valueAlive
    Root (external ref): RecordLabel +Hooks.Inner.props.vehicle
    Root (annotated): Value +Shadow.M.+test
    Root (annotated): Value +ComponentAsProp.+make
    Root (annotated): Value +Records.+testMyRec2
    Root (annotated): Value +VariantsWithPayload.+printManyPayloads
    Root (annotated): Value +TestFirstClassModules.+convertFirstClassModuleWithTypeEquations
    Root (annotated): Value +TransitiveType1.+convertAlias
    Root (external ref): Exception +DeadExn.Inside.Einside
    Root (annotated): Value +TestImport.+defaultValue2
    Root (external ref): Exception +DeadExn.Etoplevel
    Root (annotated): Value +Variants.+monday
    Root (annotated): Value +VariantsWithPayload.+printVariantWithPayloads
    Root (annotated): Value +Unboxed.+r2Test
    Root (external ref): RecordLabel +Records.coord.y
    Root (external ref): RecordLabel +DeadTest.record.xxx
    Root (annotated): Value +FirstClassModules.+firstClassModule
    Root (external ref): RecordLabel +Hooks.props.vehicle
    Root (annotated): Value +ImportJsValue.+useGetAbs
    Root (external ref): Value +JsxV4.C.+make
    Root (external ref): RecordLabel +Types.selfRecursive.self
    Root (external ref): VariantCase +TypeReexport.VariantUseOriginal.reexportedType.A
    Root (annotated): Value +Variants.+polyWithOpt
    Root (annotated): Value +References.+destroysRefIdentity
    Root (external ref): Value +FirstClassModules.M.+x
    Root (external ref): Value +TypeReexportCrossFileB.+recordValue
    Root (external ref): VariantCase +Unison.stack.Empty
    Root (annotated): Value +Records.+computeArea4
    Root (annotated): Value +TestModuleAliases.+testInner1Expanded
    Root (external ref): Value +TypeReexport.OnlyReexportedDead.+value
    Root (annotated): Value +ImportIndex.+make
    Root (annotated): Value +Unboxed.+testV1
    Root (annotated): Value +NestedModules.Universe.+theAnswer
    Root (annotated): Value +References.+access
    Root (annotated): Value +TestModuleAliases.+testInner2Expanded
    Root (annotated): Value +Variants.+isWeekend
    Root (annotated): Value +Variants.+testConvert
    Root (annotated): Value +Variants.+id1
